cores: 1, batch size: 1, Inference time: 0.12886333465576172 ms
cores: 1, batch size: 2, Inference time: 0.18845605850219727 ms
cores: 1, batch size: 3, Inference time: 0.18794655799865723 ms
cores: 1, batch size: 4, Inference time: 0.18697118759155273 ms
cores: 1, batch size: 5, Inference time: 0.18947696685791016 ms
cores: 1, batch size: 6, Inference time: 0.1896212100982666 ms
cores: 1, batch size: 7, Inference time: 0.19509625434875488 ms
cores: 1, batch size: 8, Inference time: 0.19460248947143555 ms
cores: 1, batch size: 9, Inference time: 0.19351577758789062 ms
cores: 1, batch size: 10, Inference time: 0.19510269165039062 ms
cores: 1, batch size: 11, Inference time: 0.19313669204711914 ms
cores: 1, batch size: 12, Inference time: 0.20341897010803223 ms
cores: 1, batch size: 13, Inference time: 0.19415783882141113 ms
cores: 1, batch size: 14, Inference time: 0.19545674324035645 ms
cores: 1, batch size: 15, Inference time: 0.19496631622314453 ms
cores: 1, batch size: 16, Inference time: 0.19326400756835938 ms
cores: 2, batch size: 1, Inference time: 0.12854671478271484 ms
cores: 2, batch size: 2, Inference time: 0.18749189376831055 ms
cores: 2, batch size: 3, Inference time: 0.1892552375793457 ms
cores: 2, batch size: 4, Inference time: 0.1874244213104248 ms
cores: 2, batch size: 5, Inference time: 0.18794584274291992 ms
cores: 2, batch size: 6, Inference time: 0.1884145736694336 ms
cores: 2, batch size: 7, Inference time: 0.20187616348266602 ms
cores: 2, batch size: 8, Inference time: 0.19204425811767578 ms
cores: 2, batch size: 9, Inference time: 0.19176459312438965 ms
cores: 2, batch size: 10, Inference time: 0.1933143138885498 ms
cores: 2, batch size: 11, Inference time: 0.1952979564666748 ms
cores: 2, batch size: 12, Inference time: 0.19385981559753418 ms
cores: 2, batch size: 13, Inference time: 0.19432663917541504 ms
cores: 2, batch size: 14, Inference time: 0.19496583938598633 ms
cores: 2, batch size: 15, Inference time: 0.19472742080688477 ms
cores: 2, batch size: 16, Inference time: 0.19342923164367676 ms
cores: 3, batch size: 1, Inference time: 0.12787604331970215 ms
cores: 3, batch size: 2, Inference time: 0.18709492683410645 ms
cores: 3, batch size: 3, Inference time: 0.18610334396362305 ms
cores: 3, batch size: 4, Inference time: 0.18817424774169922 ms
cores: 3, batch size: 5, Inference time: 0.18727850914001465 ms
cores: 3, batch size: 6, Inference time: 0.18738722801208496 ms
cores: 3, batch size: 7, Inference time: 0.1913599967956543 ms
cores: 3, batch size: 8, Inference time: 0.19185233116149902 ms
cores: 3, batch size: 9, Inference time: 0.19265413284301758 ms
cores: 3, batch size: 10, Inference time: 0.19264674186706543 ms
cores: 3, batch size: 11, Inference time: 0.1931006908416748 ms
cores: 3, batch size: 12, Inference time: 0.2031862735748291 ms
cores: 3, batch size: 13, Inference time: 0.19395709037780762 ms
cores: 3, batch size: 14, Inference time: 0.19313549995422363 ms
cores: 3, batch size: 15, Inference time: 0.19397187232971191 ms
cores: 3, batch size: 16, Inference time: 0.19323992729187012 ms
cores: 4, batch size: 1, Inference time: 0.12956690788269043 ms
cores: 4, batch size: 2, Inference time: 0.18683338165283203 ms
cores: 4, batch size: 3, Inference time: 0.1861279010772705 ms
cores: 4, batch size: 4, Inference time: 0.18669986724853516 ms
cores: 4, batch size: 5, Inference time: 0.18909645080566406 ms
cores: 4, batch size: 6, Inference time: 0.18851184844970703 ms
cores: 4, batch size: 7, Inference time: 0.19150400161743164 ms
cores: 4, batch size: 8, Inference time: 0.19174695014953613 ms
cores: 4, batch size: 9, Inference time: 0.19228720664978027 ms
cores: 4, batch size: 10, Inference time: 0.19301056861877441 ms
cores: 4, batch size: 11, Inference time: 0.19282054901123047 ms
cores: 4, batch size: 12, Inference time: 0.19318151473999023 ms
cores: 4, batch size: 13, Inference time: 0.19460582733154297 ms
cores: 4, batch size: 14, Inference time: 0.1936171054840088 ms
cores: 4, batch size: 15, Inference time: 0.19460535049438477 ms
cores: 4, batch size: 16, Inference time: 0.19350028038024902 ms
cores: 5, batch size: 1, Inference time: 0.12865257263183594 ms
cores: 5, batch size: 2, Inference time: 0.1864626407623291 ms
